,Player,Team,Pos,Injury,Status,Est. Return
0,Blaze Alexander,ARI,INF,Strained oblique,10-Day IL,
1,Kendall Graveman,ARI,RP,Strained back (lumbar),15-Day IL,
2,Blake Walston,ARI,SP,Tommy John surgery,60-Day IL,
3,Kevin Ginkel,ARI,RP,Shoulder inflammation,15-Day IL,
4,Jordan Montgomery,ARI,SP,Tommy John surgery,60-Day IL,
5,Ketel Marte,ARI,2B,Strained hamstring,10-Day IL,
6,Brett Harris,ATH,3B,Strained oblique,Activated,04/03/25
7,Brady Basso,ATH,SP,Strained shoulder,60-Day IL,
8,Michel Otañez,ATH,RP,Shoulder impingement,15-Day IL,
9,Zack Gelof,ATH,2B,Hamate surgery (right hand),10-Day IL,
10,Ken Waldichuk,ATH,SP,Tommy John surgery/ flexor tendon surgery,60-Day IL,
11,Luis Medina,ATH,SP,Tommy John surgery,60-Day IL,
12,Sean Murphy,ATL,C,Fractured ribcage,Activated,04/06/25
13,Nacho Alvarez Jr.,ATL,INF,Wrist inflammation,10-Day IL,
14,Reynaldo López,ATL,SP,Arthroscopic shoulder surgery,60-Day IL,
15,Spencer Strider,ATL,SP,Elbow surgery (internal brace),15-Day IL,
16,Ronald Acuña Jr.,ATL,OF,Knee surgery (torn ACL),10-Day IL,
17,Joe Jiménez,ATL,RP,Knee surgery (cartilage repair),60-Day IL,
18,Trevor Rogers,BAL,SP,Kneecap subluxation,15-Day IL,
19,Chayce McDermott,BAL,SP,Strained lat,15-Day IL,
20,Gunnar Henderson,BAL,SS,Strained intercostal,Activated,04/04/25
21,Grayson Rodriguez,BAL,RP,Elbow inflammation,15-Day IL,
22,Andrew Kittredge,BAL,RP,Arthroscopic knee surgery,15-Day IL,
23,Albert Suárez,BAL,RP,Shoulder inflammation,60-Day IL,
24,Colton Cowser,BAL,OF,Fractured thumb (left),10-Day IL,
25,Zach Eflin,BAL,SP,Strained lat,15-Day IL,
26,Tyler Wells,BAL,SP,Elbow surgery (internal brace),60-Day IL,
27,Kyle Bradish,BAL,SP,Tommy John surgery,60-Day IL,
28,Kutter Crawford,BOS,SP,Knee discomfort (patellar tendinopathy),15-Day IL,
29,Brayan Bello,BOS,SP,Strained shoulder,15-Day IL,
30,Zach Penrod,BOS,RP,Sprained elbow,60-Day IL,
31,Lucas Giolito,BOS,RP,Strained hamstring,15-Day IL,
32,Liam Hendriks,BOS,RP,Elbow inflammation (compressed nerve),15-Day IL,
33,Connor Wong,BOS,C,Fractured finger (left pinkie),10-Day IL,
34,Chris Murphy,BOS,SP,Tommy John surgery,60-Day IL,
35,Richard Fitts,BOS,SP,Strained pectoral,15-Day IL,
36,Patrick Sandoval,BOS,SP,Elbow surgery (internal brace),60-Day IL,
37,Masataka Yoshida,BOS,DH,Shoulder surgery (labral repair),10-Day IL,
38,Javier Assad,CHC,SP,Strained oblique,15-Day IL,
39,Vidal Bruján,CHC,OF/INF,Sprained elbow,10-Day IL,
40,Tyson Miller,CHC,RP,Hip impingement,15-Day IL,
41,Ryan Brasier,CHC,RP,Hip discomfort,15-Day IL,
42,Justin Steele,CHC,SP,Elbow surgery,15-Day IL,
43,Bryan Ramos,CHW,3B,Strained elbow,Activated,04/11/25
44,Jesse Scholtens,CHW,SP,Tommy John surgery,60-Day IL,
45,Prelander Berroa,CHW,SP,Tommy John surgery,60-Day IL,
46,Drew Thorpe,CHW,SP,Tommy John surgery,60-Day IL,
47,Josh Rojas,CHW,INF,Fractured toe,10-Day IL,
48,Mike Tauchman,CHW,OF,Strained hamstring,Activated,04/06/25
49,Tyler Gilbert,CHW,RP,Knee bursitis,Activated,04/08/25
50,Andrew Benintendi,CHW,OF,Strained groin,10-Day IL,
51,Mike Tauchman,CHW,OF,Strained hamstring,10-Day IL,
52,Fraser Ellard,CHW,RP,Strained hamstring,15-Day IL,
53,Korey Lee,CHW,C,Sprained ankle,10-Day IL,
54,Austin Slater,CHW,OF,Meniscus tear (right knee),10-Day IL,
55,Ky Bush,CHW,SP,Tommy John surgery,60-Day IL,
56,Rhett Lowder,CIN,SP,Strained forearm,15-Day IL,
57,Tyler Stephenson,CIN,C,Strained oblique,10-Day IL,
58,Alexis Díaz,CIN,RP,Strained hamstring,15-Day IL,
59,Austin Hays,CIN,OF,Strained calf,10-Day IL,
60,Matt McLain,CIN,2B,Strained hamstring,10-Day IL,
61,Sam Moll,CIN,RP,Shoulder impingement,15-Day IL,
62,Andrew Abbott,CIN,SP,Strained shoulder (rotator cuff),Activated,04/12/25
63,Brandon Williamson,CIN,SP,Tommy John surgery,60-Day IL,
64,Julian Aguiar,CIN,SP,Tommy John surgery,60-Day IL,
65,Erik Sabrowski,CLE,RP,Elbow inflammation,15-Day IL,
66,Trevor Stephan,CLE,RP,Elbow surgery (UCL),15-Day IL,
67,Slade Cecconi,CLE,SP,Strained oblique,15-Day IL,
68,Shane Bieber,CLE,SP,Tommy John surgery,15-Day IL,
69,John Means,CLE,SP,Tommy John surgery,60-Day IL,
70,Sam Hentges,CLE,RP,Shoulder surgery,60-Day IL,
71,David Fry,CLE,UTL,Elbow surgery,60-Day IL,
72,Jeff Criswell,COL,RP,Tommy John surgery,60-Day IL,
73,Austin Gomber,COL,SP,Shoulder soreness,15-Day IL,
74,Thairo Estrada,COL,2B,Fractured wrist (right),10-Day IL,
75,Kris Bryant,COL,1B/OF,Lumbar degenerative disc disease,10-Day IL,
76,Tyler Freeman,COL,INF/OF,Strained oblique,10-Day IL,
77,Alex Cobb,DET,SP,Hip inflammation,15-Day IL,
78,Parker Meadows,DET,OF,Upper arm nerve discomfort,60-Day IL,
79,Matt Vierling,DET,OF/INF,Strained shoulder,10-Day IL,
80,Ty Madden,DET,SP,Strained shoulder,60-Day IL,
81,Wenceel Pérez,DET,OF,Back inflammation,60-Day IL,
82,Gleyber Torres,DET,2B,Strained oblique,Activated,04/11/25
83,Manuel Margot,DET,OF,Strained knee,10-Day IL,
84,Jake Rogers,DET,C,Strained oblique,10-Day IL,
85,Sawyer Gipson-Long,DET,SP,Elbow surgery (internal brace),60-Day IL,
86,José Urquidy,DET,SP,Tommy John surgery,60-Day IL,
87,Alex Lange,DET,RP,Lat surgery,60-Day IL,
88,Shawn Dubin,HOU,RP,Shoulder discomfort,15-Day IL,
89,Kaleb Ort,HOU,RP,Strained oblique,15-Day IL,
90,Taylor Trammell,HOU,OF,Strained calf,10-Day IL,
91,Pedro León,HOU,OF,Sprained knee,10-Day IL,
92,Forrest Whitley,HOU,RP,Knee contusion,15-Day IL,
93,Spencer Arrighetti,HOU,SP,Fractured thumb (right),15-Day IL,
94,Luis Garcia,HOU,SP,Tommy John surgery,60-Day IL,
95,Cristian Javier,HOU,SP,Tommy John surgery,60-Day IL,
96,Lance McCullers Jr.,HOU,SP,Elbow surgery (flexor tendon/bone spur),15-Day IL,
97,J.P. France,HOU,SP,Shoulder surgery (capsule tear),60-Day IL,
98,Alec Marsh,KCR,SP,Shoulder impingement,15-Day IL,
99,Dairon Blanco,KCR,OF,Achilles tendinopathy,10-Day IL,
100,Hunter Harvey,KCR,RP,Strained shoulder (teres major),15-Day IL,
101,Mark Canha,KCR,OF/1B,Strained groin,10-Day IL,
102,Sam Long,KCR,RP,Elbow inflammation,15-Day IL,
103,Kyle Wright,KCR,SP,Shoulder surgery (torn capsule),15-Day IL,
104,James McArthur,KCR,RP,Elbow surgery (fractured olecranon),15-Day IL,
105,Anthony Rendon,LAA,3B,Hip surgery,60-Day IL,
106,Sam Bachman,LAA,SP,Thoracic outlet syndrome,15-Day IL,
107,Ben Joyce,LAA,RP,Shoulder inflammation,15-Day IL,
108,Yoán Moncada,LAA,3B,Sprained thumb (right),10-Day IL,
109,Robert Stephenson,LAA,RP,Tommy John surgery,60-Day IL,
110,Zach Neto,LAA,SS,Shoulder surgery,10-Day IL,
111,Michael Grove,LAD,RP,Shoulder surgery,60-Day IL,
112,Edgardo Henriquez,LAD,RP,Foot discomfort,15-Day IL,
113,Freddie Freeman,LAD,1B,Sprained ankle,Activated,04/11/25
114,Blake Snell,LAD,SP,Shoulder inflammation,15-Day IL,
115,Emmet Sheehan,LAD,SP,Tommy John surgery,60-Day IL,
116,Kyle Hurt,LAD,SP,Tommy John surgery,60-Day IL,
117,River Ryan,LAD,SP,Tommy John surgery,60-Day IL,
118,Tony Gonsolin,LAD,SP,Tommy John surgery,15-Day IL,
119,Gavin Stone,LAD,SP,Shoulder surgery,60-Day IL,
120,Evan Phillips,LAD,RP,PRP injection in shoulder (torn rotator cuff),15-Day IL,
121,Michael Kopech,LAD,RP,Forearm inflammation,15-Day IL,
122,Clayton Kershaw,LAD,SP,Toe surgery / Knee surgery,60-Day IL,
123,Brusdar Graterol,LAD,RP,Shoulder surgery (labrum),60-Day IL,
124,Andrew Nardi,MIA,RP,Back tightness,60-Day IL,
125,Edward Cabrera,MIA,SP,Blister on finger (right middle),Activated,04/11/25
126,Jesús Sánchez,MIA,OF,Strained oblique,10-Day IL,
127,Ryan Weathers,MIA,SP,Strained forearm,15-Day IL,
128,Declan Cronin,MIA,RP,Strained hip,15-Day IL,
129,Connor Norby,MIA,INF,Strained oblique,10-Day IL,
130,Jesus Tinoco,MIA,RP,Strained lower back,Activated,04/12/25
131,Eury Pérez,MIA,SP,Tommy John surgery,60-Day IL,
132,Nick Fortes,MIA,C,Strained oblique,10-Day IL,
133,Braxton Garrett,MIA,SP,UCL revision surgery (internal brace),60-Day IL,
134,DL Hall,MIL,SP,Strained lat,60-Day IL,
135,Blake Perkins,MIL,OF,Fractured shin,10-Day IL,
136,Nick Mears,MIL,RP,Illness,Activated,04/08/25
137,Aaron Ashby,MIL,SP,Strained oblique,15-Day IL,
138,Tobias Myers,MIL,SP,Strained oblique,15-Day IL,
139,Aaron Civale,MIL,SP,Strained hamstring,15-Day IL,
140,Nestor Cortes,MIL,SP,Strained elbow flexor,15-Day IL,
141,Connor Thomas,MIL,RP,Elbow arthritis,15-Day IL,
142,Robert Gasser,MIL,SP,Tommy John surgery,60-Day IL,
143,Brandon Woodruff,MIL,SP,Shoulder surgery (anterior capsule repair),15-Day IL,
144,Michael Tonkin,MIN,RP,Strained shoulder,15-Day IL,
145,Royce Lewis,MIN,3B,Strained hamstring,10-Day IL,
146,Brooks Lee,MIN,INF,Strained back (lumbar),Activated,04/13/25
147,Brock Stewart,MIN,RP,Strained hamstring,15-Day IL,
148,Pablo López,MIN,SP,Strained hamstring,15-Day IL,
149,Ronny Mauricio,NYM,INF,Knee surgery (torn ACL),10-Day IL,
150,Frankie Montas,NYM,SP,Strained lat,15-Day IL,
151,Sean Manaea,NYM,SP,Strained oblique,15-Day IL,
152,Nick Madrigal,NYM,INF,Fractured shoulder (non-throwing),60-Day IL,
153,Jeff McNeil,NYM,INF/OF,Strained oblique,10-Day IL,
154,Francisco Alvarez,NYM,C,Hamate surgery (left hand),10-Day IL,
155,Paul Blackburn,NYM,SP,Knee inflammation,15-Day IL,
156,Drew Smith,NYM,RP,Tommy John surgery (internal brace),60-Day IL,
157,Christian Scott,NYM,SP,Tommy John surgery (internal brace),60-Day IL,
158,Giancarlo Stanton,NYY,DH,Elbow epicondylitis (right and left),10-Day IL,
159,Ian Hamilton,NYY,RP,Viral illness,Activated,04/08/25
160,Clayton Beeter,NYY,RP,Shoulder impingement,15-Day IL,
161,JT Brubaker,NYY,SP,Rib fractures,60-Day IL,
162,Scott Effross,NYY,RP,Strained hamstring,15-Day IL,
163,Luis Gil,NYY,SP,Strained lat,60-Day IL,
164,DJ LeMahieu,NYY,INF,Strained calf,10-Day IL,
165,Gerrit Cole,NYY,SP,Tommy John surgery,60-Day IL,
166,Clarke Schmidt,NYY,SP,Shoulder tendinitis (rotator cuff),15-Day IL,
167,Jake Cousins,NYY,RP,Strained elbow flexor,60-Day IL,
168,Jonathan Loáisiga,NYY,RP,Elbow surgery (internal brace),15-Day IL,
169,Weston Wilson,PHI,INF/OF,Strained oblique,10-Day IL,
170,Ranger Suárez,PHI,SP,Back tightness,15-Day IL,
171,Spencer Horwitz,PIT,1B,Thumb surgery,10-Day IL,
172,Jared Jones,PIT,SP,Elbow discomfort,60-Day IL,
173,Dauri Moreta,PIT,SP,Tommy John surgery,60-Day IL,
174,Nick Gonzales,PIT,2B,Fractured ankle (non-displaced),10-Day IL,
175,Colin Holderman,PIT,RP,Sprained knee,15-Day IL,
176,Jared Triolo,PIT,INF,Strained back (lumbar),10-Day IL,
177,Johan Oviedo,PIT,SP,Tommy John surgery,60-Day IL,
178,Bryan Hoeing,SDP,RP,Strained shoulder,15-Day IL,
179,Sean Reynolds,SDP,RP,Stress reaction in foot,15-Day IL,
180,Jhony Brito,SDP,RP,Strained forearm,60-Day IL,
181,Yu Darvish,SDP,SP,Elbow inflammation,15-Day IL,
182,Matt Waldron,SDP,SP,Strained oblique,60-Day IL,
183,Jake Cronenworth,SDP,2B,Fractured rib (non-displaced),10-Day IL,
184,Jackson Merrill,SDP,OF,Strained hamstring,10-Day IL,
185,Brandon Lockridge,SDP,OF,Strained hamstring,10-Day IL,
186,Joe Musgrove,SDP,SP,Tommy John surgery,60-Day IL,
187,Troy Taylor,SEA,RP,Strained lat,Activated,04/14/25
188,George Kirby,SEA,SP,Shoulder inflammation,15-Day IL,
189,Jackson Kowar,SEA,RP,Tommy John surgery,60-Day IL,
190,Victor Robles,SEA,OF,Shoulder dislocation,10-Day IL,
191,Ryan Bliss,SEA,2B,Biceps surgery,60-Day IL,
192,Matt Brash,SEA,RP,Tommy John surgery,15-Day IL,
193,Tom Murphy,SFG,C,Mid-back disc herniation,60-Day IL,
194,Jerar Encarnacion,SFG,1B/OF,Hand surgery (left),10-Day IL,
195,Zack Thompson,STL,RP,Strained lat,60-Day IL,
196,Nolan Gorman,STL,INF,Strained hamstring,Activated,04/12/25
197,Iván Herrera,STL,C,Knee inflammation (bone bruise),10-Day IL,
198,Masyn Winn,STL,SS,Back spasms,10-Day IL,
199,Alex Faedo,TBR,RP,Shoulder inflammation,15-Day IL,
200,Richie Palacios,TBR,OF/INF,Fractured finger (right ring),10-Day IL,
201,Shane McClanahan,TBR,SP,Triceps nerve-related issue,15-Day IL,
202,Josh Lowe,TBR,OF,Strained oblique,10-Day IL,
203,Jonny DeLuca,TBR,OF,Strained shoulder,10-Day IL,
204,Kevin Kelly,TBR,RP,Strained gluteal,15-Day IL,
205,Nate Lavender,TBR,RP,Tommy John surgery (internal brace),60-Day IL,
206,Ha-Seong Kim,TBR,INF,Shoulder surgery (torn labrum),10-Day IL,
207,Cody Bradford,TEX,SP,Sprained elbow,60-Day IL,
208,Jon Gray,TEX,SP,Fractured wrist (right),60-Day IL,
209,Josh Jung,TEX,3B,Neck spasms,Activated,04/08/25
210,Jack Leiter,TEX,SP,Blister on finger (right middle),15-Day IL,
211,Wyatt Langford,TEX,OF,Strained oblique,10-Day IL,
212,Josh Sborz,TEX,RP,Shoulder surgery (debridement procedure),60-Day IL,
213,Ryan Burr,TOR,RP,Shoulder inflammation,15-Day IL,
214,Erik Swanson,TOR,RP,Elbow discomfort (median nerve entrapment),15-Day IL,
215,Max Scherzer,TOR,SP,Thumb inflammation,15-Day IL,
216,Angel Bastardo,TOR,SP,Tommy John surgery,60-Day IL,
217,Alek Manoah,TOR,SP,Elbow surgery (internal brace),60-Day IL,
218,Daulton Varsho,TOR,OF,Shoulder surgery (rotator cuff),10-Day IL,
219,Zach Brzykcy,WSN,RP,Strained quad,15-Day IL,
220,Mason Thompson,WSN,RP,Tommy John surgery,60-Day IL,
221,Derek Law,WSN,RP,Forearm inflammation,15-Day IL,
222,Andrés Chaparro,WSN,1B/3B,Strained oblique,10-Day IL,
223,DJ Herz,WSN,SP,Sprained elbow,60-Day IL,
224,Cade Cavalli,WSN,SP,Tommy John surgery,15-Day IL,
225,Michael Soroka,WSN,SP,Strained biceps,15-Day IL,
226,Orlando Ribalta,WSN,RP,Strained biceps,15-Day IL,
227,CJ Abrams,WSN,SS,Strained hip flexor,10-Day IL,
228,Josiah Gray,WSN,SP,Tommy John surgery (internal brace),60-Day IL,
